typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","152","CHL","Chile","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"469996736","469996736","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","156","CHN","China","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"692920262","692920262","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","170","COL","Colombia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"358685502","358685502","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","174","COM","Comoros","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2015","2015","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","178","COG","Congo","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1679699","1679699","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","180","COD","Dem. Rep. of the Congo","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1482856","1482856","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","188","CRI","Costa Rica","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"51433737","51433737","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","191","HRV","Croatia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"435320","435320","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","192","CUB","Cuba","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"42835762","42835762","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","196","CYP","Cyprus","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"55435","55435","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","203","CZE","Czechia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4009016","4009016","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","204","BEN","Benin","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"147983","147983","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","208","DNK","Denmark","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"9128820","9128820","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","212","DMA","Dominica","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"123780","123780","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","214","DOM","Dominican Rep.","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"75179048","75179048","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","218","ECU","Ecuador","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"141379579","141379579","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","222","SLV","El Salvador","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"21969281","21969281","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","226","GNQ","Equatorial Guinea","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2919065","2919065","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","231","ETH","Ethiopia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4185451","4185451","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","233","EST","Estonia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"6182429","6182429","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","242","FJI","Fiji","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"228397","228397","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","246","FIN","Finland","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5165155","5165155","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","251","FRA","France","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"146004940","146004940","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","258","PYF","French Polynesia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"139086","139086","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","262","DJI","Djibouti","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1523912","1523912","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","266","GAB","Gabon","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"415998","415998","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","268","GEO","Georgia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"797194","797194","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","270","GMB","Gambia","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"170959","170959","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","275","PSE","State of Palestine","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"19044","19044","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","276","DEU","Germany","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"549838670","549838670","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","288","GHA","Ghana","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"43067232","43067232","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","292","GIB","Gibraltar","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"4056","4056","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","300","GRC","Greece","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1579162","1579162","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","304","GRL","Greenland","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"35356","35356","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","308","GRD","Grenada","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"144738","144738","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","316","GUM","Guam","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"50136","50136","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","320","GTM","Guatemala","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"57734080","57734080","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","324","GIN","Guinea","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"51718","51718","0","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","328","GUY","Guyana","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"9868204","9868204","4","false","true",
"C","A","20160101","2016","52","2016","76","BRA","Brazil","X","Export","332","HTI","Haiti","0","W00","World","B4","B4","false","4","Capital goods (except transport equipment), and parts and accessories thereof","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2008444","2008444","4","false","true",
